k,t,u(k),p(k),r(k),y(k),x1(k+1),x2(k+1),xef1(k+1),xef2(k+1),xef3(k+1),Kf1(k),Kf2(k),Kf3(k),trP(k)
133,13.3,1.10469409841341,0.07,7.85398163397448,7.86255507840606,7.86260784691251,-0.00231397548014689,7.51606109513426,-0.0262774257973531,0.343988796974431,0.343911108499112,0.017207588730686,0.656188320984677,187.455761808155
134,13.4,1.10429478105653,0.07,7.85398163397448,7.86260784691251,7.8623764493645,-0.00484977117057417,7.51431185329477,-0.0265479122133343,0.34566930248992,0.34343872648949,0.0185153744412093,0.65697232530536,188.334605754512
135,13.5,1.10398266904453,0.07,7.85398163397448,7.8623764493645,7.86189147224744,-0.00702630669957927,7.51247878322342,-0.0259358974630719,0.347244683322359,0.343056549271946,0.0198573307416358,0.657698432341952,189.196396240524
136,13.6,1.10376078393586,0.07,7.85398163397448,7.86189147224744,7.86118884157748,-0.00880417509796683,7.51062832764263,-0.0245324155722311,0.348671975808817,0.342773160122633,0.0211798836239706,0.658343511441539,190.01287882949
137,13.7,1.10362917024074,0.07,7.85398163397448,7.86118884157748,7.86030842406768,-0.010158102793592,7.50882208537656,-0.022445797253377,0.349916313679735,0.342592655254573,0.022433690523037,0.65888946257787,190.759741404439
138,13.8,1.10358537111261,0.07,7.85398163397448,7.86030842406768,7.85929261378833,-0.0110763040541579,7.50711526211119,-0.0197969044525221,0.350951468460436,0.342514581660286,0.023575769849397,0.659323751652824,191.417175713972
139,13.9,1.10362670660173,0.07,7.85398163397448,7.85929261378833,7.85818498338291,-0.0115555907895373,7.50555547859054,-0.0167101181814593,0.351760109511598,0.342534198100477,0.0245711223859442,0.659639548162161,191.970245638021
140,14,1.10373870905334,0.07,7.85398163397448,7.85818498338291,7.85702942430396,-0.0116227338319796,7.50418235895522,-0.0133308315465842,0.352333767427283,0.342642971984032,0.0253939288333591,0.659835552791111,192.409020074491
141,14.1,1.1039164618291,0.07,7.85398163397448,7.85702942430396,7.85586715092076,-0.0113029657739854,7.50302524935392,-0.00979090552593078,0.352672500698288,0.342829273207781,0.026028453618786,0.659915532189911,192.728359167621
142,14.2,1.10415382686879,0.07,7.85398163397448,7.85586715092076,7.85473685434336,-0.0106236184006909,7.50210427671511,-0.00620822272407724,0.352784286230174,0.343079195999102,0.0264676397671889,0.659887595856545,192.927968507523
143,14.3,1.10443284269663,0.07,7.85398163397448,7.85473685434336,7.85367449250329,-0.00963838340082868,7.50143136110775,-0.00270915521764815,0.352684194476829,0.343377595507861,0.0267133989726859,0.659763204436251,193.011827964076
144,14.4,1.10473997840223,0.07,7.85398163397448,7.85367449250329,7.85271065416321,-0.00840795947440354,7.50100884835622,0.000591137053982455,0.352393288447086,0.34370872603889,0.0267766800787701,0.659556517154456,192.987275804116
145,14.5,1.10506440533143,0.07,7.85398163397448,7.85271065416321,7.85186985821577,-0.00699195239206496,7.5008300525399,0.00359820409275349,0.351937405507149,0.344057114264447,0.0266741552175115,0.65928327553514,192.864590175012
146,14.6,1.10539314815485,0.07,7.85398163397448,7.85186985821577,7.85117066297656,-0.00545398310851297,7.50088073196216,0.0062335155305708,0.351345923451178,0.34440847272712,0.0264260736206087,0.658959633634289,192.656498095657
147,14.7,1.10571483752555,0.07,7.85398163397448,7.85117066297656,7.85062526466571,-0.00385679895142443,7.5011400300747,0.00843815372946983,0.350650445091603,0.34475004539824,0.0260557755542352,0.658601648413057,192.377441882488
148,14.8,1.10601889304929,0.07,7.85398163397448,7.85062526466571,7.85023958477057,-0.00226091897615399,7.50158176527183,0.0101724760198214,0.349883474640021,0.345070848234745,0.0255884371131652,0.658224802463954,192.042906223317
149,14.9,1.10629579454651,0.07,7.85398163397448,7.85023958477057,7.85001349287295,-0.00072315917515553,7.50217571825344,0.0114152965051655,0.349077185428467,0.345361926135933,0.025049697932416,0.657843453996276,191.668783186429
